claims|valeur|predicted
Images of the World Trade Center fire reveal the face of Satan.|Mixed|Mixed
On NBC’s Today program, Billy Graham’s daughter said to Bryant Gumbel that “We need to make up our mind — do we want God or do we not want Him . . . We cannot just ask Him in when disaster strikes.”|Mixed|Mixed
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
A New York City Starbucks outlet charged 9/11 rescue workers $130 for three cases of water.|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Titanium rings can be removed from swollen fingers only through amputation.|False|True
Eggs and popcorn kernels can be cooked by placing them between activated cell phones.|False|False
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Photographs show a 21-foot crocodile found swimming in the streets of New Orleans.|Mixed|Mixed
A shark developed an affection for the fisherman who saved her life.|False|Mixed
Access to Michelle Obama's senior thesis was restricted until after the 2008 presidential election.|Mixed|False
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Jilted woman spreads grass seed in her former boyfriend's apartment.|Mixed|Mixed
Video captures a 'creepy gnome' that has frightened residents of an Argentine town.|False|False
The film The Texas Chainsaw Massacre was based on a true story.|Mixed|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
A properly folded U.S. $20 bill reveals images of the September 11 terrorist attacks on the World Trade Center and the Pentagon.|Mixed|True
Disney can legitmately claim that no one has ever died at one of their theme parks, because they always ensure that accident victims are removed from park property before being declared dead.|False|Mixed
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Teachers have gotten into trouble over using 'The L.A. Math Test,' a piece of online humor, in the classroom.|True|True
A photograph shows workmen who accidentally trapped their van within a barrier of bollards.|Mixed|True
During an interview with CORE national spokesman Niger Innis, MSNBC displayed a graphic identifying him as “Nigger Innis.”|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
A U.S. Army soldier received a rude response after inquiring with an online retailer about shipments to APO addresses.|True|True
Former President Barack Obama could run for, and serve as, Vice President of the United States.|Mixed|Mixed
Patriots quarterback Tom Brady was once a cast member of 'The Brady Bunch' television series.|False|False
The 2007 film I Am Legend accurately predicted the results of the 2008 Super Bowl.|False|False
Missionary is protected from murderous attackers by the miraculous appearance of 26 armed guards.|False|False
Senator John McCain once said that  "the Democratic Party is a fine party, and I have no problems with it."|True|True
It takes a greater number of facial muscles to frown than it does to smile.|Mixed|False
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
A pet python acting 'affectionate' is really just measuring its intended victim for consumption.|False|Mixed
Child on amusement park ride is fatally bitten by snakes lurking within.|Mixed|True
News report shows Martin Luther King Day celebrants holding misspelled signs.|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Non-citizens don't pay taxes but are eligible for federal educational assistance programs not available to U.S. citizens.|False|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
A Florida company offers "euthanasia cruises" on which terminally ill and suicidal passengers end their lives by jumping overboard.|Mixed|Mixed
Eagles extend their lifespans by removing their beaks, talons, and feathers in order to grow new ones.|False|Mixed
Penguins fall over onto their backs while trying to observe airplanes flying overhead.|False|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
The Home Depot chain of stores is declining to do business with the federal government.|Mixed|False
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
A 1942 Merrie Melodies cartoon includes a glimpse of Bug Bunny's phallus.|False|True
A photograph shows a 1956 computer disk memory storage unit.|True|True
A girl named Asha Degree disappeared from her North Carolina home on 14 February 2000.|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
An automobile's dashboard fuel level icon indicates which side the vehicle's gas cap is on.|Mixed|True
Television news coverage of the 2007 Malibu fire displayed risqué closed captioning.|True|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
The governor of Florida asked residents to reduce their electrical usage during Ted Bundy's execution.|False|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
Did Netanyahu Give This Speech to Hamas?|False|False
Did 124 Retired Admirals and Generals Sign Letter Questioning 2020 Election?|Mixed|Mixed
Does Putting a Ziplock Bag Over a Car Mirror Have a Legitimate Purpose?|True|True
A new product allows people to perform laser surgery on their own eyes at home.|False|True
Do Videos Show Magnets Sticking to People’s Arms After COVID-19 Vaccine?|False|False
Are People Hoarding Gas in Plastic Bags During the Shortage?|Mixed|Mixed
