,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bayes__alpha,param_bayes__fit_prior,param_vectorizer__analyzer,param_vectorizer__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.026576916376749676,0.0025664765804354252,0.010305325190226236,0.0009322274641865466,1.0,True,word,"(1, 1)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'word', 'vectorizer__ngram_range': (1, 1)}",0.5427631578947368,0.5511551155115512,0.5841584158415841,0.5593588964159574,0.017867444528473768,40
1,0.04653620719909668,0.003586360015207247,0.013345718383789062,0.00047967815452164573,1.0,True,word,"(1, 2)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'word', 'vectorizer__ngram_range': (1, 2)}",0.5427631578947368,0.5478547854785478,0.6006600660066007,0.5637593364599618,0.02617542166064314,39
2,0.0706628958384196,0.0009127214878584343,0.01822209358215332,0.000330420798453637,1.0,True,word,"(1, 3)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'word', 'vectorizer__ngram_range': (1, 3)}",0.5592105263157895,0.5445544554455446,0.5973597359735974,0.5670415725783104,0.022257483791388692,32
3,0.09769765535990398,0.0033139893780585795,0.022695461908976238,0.001703220126235668,1.0,True,word,"(1, 4)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'word', 'vectorizer__ngram_range': (1, 4)}",0.5592105263157895,0.5379537953795379,0.5973597359735974,0.5648413525563083,0.024577036674904705,38
4,0.15941603978474936,0.03255865431950113,0.04329276084899902,0.012341183918781931,1.0,True,word,"(1, 5)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'word', 'vectorizer__ngram_range': (1, 5)}",0.5657894736842105,0.5379537953795379,0.594059405940594,0.5659342250014475,0.022905248289640294,34
5,0.08271257082621257,0.02417821170650573,0.014624834060668945,0.002384798789693082,1.0,True,word,"(2, 3)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'word', 'vectorizer__ngram_range': (2, 3)}",0.5526315789473685,0.5544554455445545,0.5874587458745875,0.5648485901221701,0.01600512375673303,37
6,0.02652263641357422,0.003950113756496192,0.012346585591634115,0.0009733634511545833,1.0,True,char,"(1, 1)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'char', 'vectorizer__ngram_range': (1, 1)}",0.5164473684210527,0.5247524752475248,0.5115511551155115,0.517583666261363,0.005448981121481644,63
7,0.07007694244384766,0.004887785895629714,0.031092325846354168,0.0008085754263796594,1.0,True,char,"(1, 2)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'char', 'vectorizer__ngram_range': (1, 2)}",0.5164473684210527,0.5115511551155115,0.5313531353135313,0.5197838862833651,0.008421356522747791,59
8,0.13902799288431802,0.007964178373854928,0.055148919423421226,0.0013988656815850586,1.0,True,char,"(1, 3)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'char', 'vectorizer__ngram_range': (1, 3)}",0.5230263157894737,0.5247524752475248,0.5379537953795379,0.5285775288055121,0.006667367684928831,53
9,0.22529164950052896,0.00243829341790174,0.08471536636352539,0.002560391259390457,1.0,True,char,"(1, 4)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'char', 'vectorizer__ngram_range': (1, 4)}",0.5098684210526315,0.5115511551155115,0.5544554455445545,0.5252916739042325,0.020633340022048956,55
10,0.3646446069081624,0.008841122660621127,0.11974151929219563,0.002217329166255178,1.0,True,char,"(1, 5)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'char', 'vectorizer__ngram_range': (1, 5)}",0.5230263157894737,0.5016501650165016,0.5676567656765676,0.5307777488275144,0.027498865046661814,51
11,0.11484630902608235,0.0024966034445621783,0.04708679517110189,0.0008064045792549724,1.0,True,char,"(2, 3)","{'bayes__alpha': 1.0, 'bayes__fit_prior': True, 'vectorizer__analyzer': 'char', 'vectorizer__ngram_range': (2, 3)}",0.5328947368421053,0.5214521452145214,0.5643564356435643,0.5395677725667304,0.01814004021755017,46
